Node_ID,X,Y,Assigned_FN
0,224.7240713084175,570.4285838459497,197
1,439.19636508684306,359.19509051822195,46
2,93.61118426546192,93.59671220172159,7
3,34.85016730091968,519.7056874649611,95
4,360.6690070459253,424.8435466776273,754
5,12.350696577481468,581.9459112971966,5
6,499.465584480253,127.40346640696569,442
7,109.09498032426038,110.04270591206028,7
8,182.54534577572264,314.8538589793427,710
9,259.1670111852695,174.73748411882514,370
10,367.1117368334277,83.6963163912251,87
11,175.28678912113088,219.81710597621503,411
12,273.64199053022156,471.10557683580817,12
13,119.80426929501584,308.54066304816695,639
14,355.4487413172255,27.870247631998634,142
15,364.52691114086304,102.31447421237492,87
16,39.03095579116771,569.3313223519999,5
17,579.3792198447356,485.03840886987666,253
18,182.7682615040224,58.60326840383032,41
19,410.53981590729416,264.0914962437608,627
20,73.2229409068673,297.1061460667621,325
21,20.633112669131037,545.5922412472693,5
22,155.26798896001014,397.51337061238917,22
23,187.02664565364657,312.0408127066865,710
24,328.02616760596777,110.91267331531623,86
25,581.7507766587352,465.0796940166687,162
26,563.6993649385134,536.8964102565893,26
27,358.73998728665106,553.12454101387,412
28,53.0955012311517,117.58971745148712,332
29,27.13637334632284,195.1981984579586,243
30,233.2063738136892,162.80941906433753,698
31,497.2425054911576,214.05199601615357,887
32,168.56070581242847,325.61764989494907,710
33,84.55453498485758,481.3181884524238,363
34,44.730386207862495,592.1321619603103,5
35,463.34686157799445,119.22940892050345,442
36,3.3132702741614395,489.2768570729005,397
37,424.11440630857027,437.4043008245924,209
38,462.76220801156745,44.42679104045422,38
39,215.07943712656356,69.52143571507783,41
40,517.8620555253561,373.97887609653475,40
41,198.5388149115895,38.135010171614184,41
42,186.5893930293973,195.10999321604822,673
43,437.76370700283843,382.53448281312785,930
44,532.3276455457959,283.32895509716957,262
45,71.75654756298103,427.946872333797,186
46,456.4710291701385,336.76631854169773,46
47,462.5803079727366,296.27735781863447,856
48,313.63969762919646,256.5246110151298,170
49,15.251476046457114,64.73485619598267,632
50,18.85751141204055,381.84624675826825,177
51,188.613588645796,305.14241469882165,710
52,544.5398843556558,149.57533748932497,52
53,246.22975382137784,453.3306831258292,12
54,137.27889929497348,46.187945897275796,54
55,173.85087174826083,96.73277235240265,41
56,557.8185914055439,484.87222773865017,253
57,380.0422539062541,522.8763541126307,714
58,482.20324613946866,111.9420353316215,442
59,535.5353990939867,323.6053451493904,843
60,484.4640930984375,537.6547799540959,383
61,190.80208498311833,66.03115471660605,41
62,136.761097525165,256.2646731757538,303
63,490.8088595534959,516.4383499538061,383
64,4.171278318714422,306.44838154653945,228
65,250.44660188926738,133.26468628243816,698
66,71.91922040020968,202.56910284217676,111
67,565.7458223475115,193.92175921245314,953
68,311.27437304601966,421.8113753371067,68
69,218.1777614275764,583.0692496325764,197
70,577.4683769652668,151.0693774952185,52
71,298.34910353543125,180.5269858900618,153
72,170.90429662648057,22.13216841271968,41
73,365.7386003879381,301.6074139373169,791
74,30.887250749993612,167.18787854196685,243
75,544.9595315799922,143.73713440018346,75
76,86.93692325473386,293.6716561665378,20
77,591.3902724663604,145.23316290690025,691
78,403.2813284435271,456.97176919723057,209
79,142.5825263954398,436.92980916711576,117
80,220.66987963155194,379.3834983561477,765
81,380.1178264565368,321.46481044485506,791
82,54.17386203264498,501.1814973535428,95
83,192.4680389830415,111.91110623991254,55
84,24.46508493285835,354.53576591294507,177
85,406.53861710536944,9.952697356713692,567
86,307.2558349795686,135.89746511876277,828
87,387.10367424566994,104.61985740299487,106
88,414.56264286147956,232.04120778032245,627
89,562.0379932420407,82.51256648759595,204
90,204.6398106301551,68.08411274435345,41
91,554.8161709671376,526.4036120285886,91
92,154.76497662909335,395.99042762050743,92
93,490.3333201207295,333.1204869596774,46
94,317.7903470136039,145.11137454027102,86
95,55.861660683539526,538.3294547719961,5
96,540.2508342979983,379.86087436396076,40
97,203.41787462922042,209.52574476759654,411
98,435.5734073221436,538.2661559715463,383
99,532.2518545590704,467.9253275145743,253
100,385.2189876925727,50.4839789970293,248
101,96.97722845676826,539.1325131162475,833
102,363.857435795754,5.518230969977789,142
103,60.882925719619266,398.1010614648335,186
104,3.036950307731212,96.4848308504992,848
105,329.24027361995167,415.137118615616,68
106,391.1767557015603,134.56158567633588,106
107,427.3075328085215,142.34945249808004,106
108,195.23981889556063,447.8948430708145,902
109,389.7797394283288,509.53404629650674,714
110,394.56773538020605,340.98516200128296,571
111,56.204860696855484,220.6294818356601,243
112,159.12142060903528,146.39378602745015,7
113,583.8063328514673,235.85863480005625,850
114,535.227933106268,378.6831755983577,114
115,476.88678212498905,301.5822558631153,262
116,346.1423307758155,295.51061629131834,791
117,117.1457926788267,433.4712691569032,812
118,168.46341746451347,14.589579858872304,41
119,387.28337754430066,106.26640764422936,106
120,564.2751506117486,572.3571462015524,91
121,548.9186341322691,222.09522015326664,277
122,9.273969917320457,556.9911375526352,5
123,256.9104889903886,579.9928914262017,709
124,578.1719862535517,511.80567328041604,26
125,176.6693352417514,231.05863716115516,411
126,510.68200291011414,190.1532030937666,887
127,101.69564801165549,334.0807574750101,451
128,561.6928644964686,417.6178780049838,162
129,342.03670205361897,58.30589626246112,142
130,369.00433601950186,594.0323100625579,130
131,84.05040914191441,310.99779141824206,325
132,526.4238431567733,444.46117065252264,157
133,418.20944459716077,421.4904503922656,209
134,215.6946907318531,176.15510655869602,534
135,485.61669328710815,486.06803680750846,253
136,520.2433911480622,547.9443315338827,358
137,306.8054393165627,300.90977681231976,170
138,478.9771073800651,389.9783584666591,157
139,421.180126354622,477.4756016616606,209
140,534.0032050905397,202.79709411092148,121
141,225.3497715839664,56.389163904521396,41
142,346.9680845977044,21.56536427804525,142
143,279.3588108794761,325.586780824546,424
144,171.92475127697065,354.49995634140646,765
145,18.300149963429657,22.408913249528652,536
146,493.56033639579493,216.11438484675773,887
147,76.23630759113087,313.3459560328826,325
148,461.9961318591665,129.49261649810592,442
149,373.73428549140016,51.208478996260794,142
150,31.009032701164617,318.8127789408888,325
151,324.3810729660639,382.45794089892394,424
152,435.6548002335969,585.5112476775207,358
153,309.7802089807172,193.77388376474758,153
154,477.1117168612222,162.49935075724454,887
155,263.3828524233817,47.073828805359575,269
156,15.210446049274505,577.589048806755,5
157,501.5880723073235,417.5845236562188,157
158,245.37176664856193,103.97659204250746,269
159,93.86222560265163,150.1457388987572,300
160,329.5359988236723,428.7575536200374,68
161,396.1184260306388,167.9603381675657,106
162,572.9191683979165,442.7381500174611,162
163,332.61243150684044,367.03244774061136,424
164,251.76003745667396,148.63859370069449,698
165,213.58360719075696,454.70766627862145,902
166,8.636093177853521,69.64358430414974,632
167,27.60158521305165,24.437281391382083,536
168,513.2763504066044,422.1947156280142,168
169,284.5042974523951,58.70049639060089,269
170,294.9695250700994,284.0830624683394,170
